sub_county,total_population,male,female,households,conventional_households,group_quarters,land_area_sq_km,population_density
KENYA,47564296.0,23548056.0,24014716.0,12143913.0,12043016.0,100897.0,580895.0,82.0
MOMBASA,1208333.0,610257.0,598046.0,378422.0,376295.0,2127.0,220.0,5495.0
CHANGAMWE,131882.0,68761.0,63121.0,46614.0,46439.0,175.0,18.0,7457.0
JOMVU,163415.0,83002.0,80410.0,53472.0,53214.0,258.0,37.0,4432.0
KISAUNI,291930.0,146748.0,145176.0,88202.0,88159.0,43.0,88.0,3328.0
LIKONI,250358.0,126962.0,123392.0,81191.0,80002.0,1189.0,40.0,6187.0
MVITA,154171.0,75565.0,78601.0,38995.0,38710.0,285.0,15.0,10543.0
NYALI,216577.0,109219.0,107346.0,69948.0,69771.0,177.0,23.0,9610.0
KWALE,866820.0,425121.0,441681.0,173176.0,172802.0,374.0,8254.0,105.0
KINANGO,94220.0,45413.0,48806.0,16043.0,16041.0,2.0,1612.0,58.0
LUNGA LUNGA,198423.0,97174.0,101245.0,37366.0,37276.0,90.0,2765.0,72.0
MATUGA,194252.0,95831.0,98419.0,39231.0,39124.0,107.0,1034.0,188.0
MSAMBWENI,177690.0,89206.0,88480.0,45466.0,45374.0,92.0,412.0,432.0
SAMBURU,202235.0,97497.0,104731.0,35070.0,34987.0,83.0,2430.0,83.0
KILIFI,1453787.0,704089.0,749673.0,298472.0,297990.0,482.0,12553.0,116.0
CHONYI,62335.0,29527.0,32807.0,11421.0,11416.0,5.0,193.0,324.0
GANZE,143906.0,66921.0,76981.0,23258.0,23197.0,61.0,3218.0,45.0
KALOLENI,193682.0,92614.0,101063.0,36355.0,36344.0,11.0,706.0,274.0
KAUMA,22638.0,10965.0,11673.0,3479.0,3479.0,,181.0,125.0
KILIFI NORTH,178824.0,86986.0,91836.0,39512.0,39508.0,4.0,264.0,676.0
KILIFI SOUTH,206753.0,101852.0,104897.0,53074.0,53011.0,63.0,290.0,712.0
MAGARINI,191610.0,93302.0,98308.0,33017.0,32978.0,39.0,5229.0,37.0
MALINDI,333226.0,163351.0,169866.0,73547.0,73317.0,230.0,2263.0,147.0
RABAI,120813.0,58571.0,62242.0,24809.0,24740.0,69.0,208.0,581.0
TANA RIVER,315943.0,158550.0,157391.0,68242.0,66984.0,1258.0,37904.0,8.0
TANA DELTA,110640.0,55716.0,54924.0,22791.0,22395.0,396.0,15432.0,7.0
TANA NORTH,116757.0,59123.0,57632.0,26886.0,26119.0,767.0,13305.0,9.0
TANA RIVER,88546.0,43711.0,44835.0,18565.0,18470.0,95.0,9167.0,10.0
LAMU,143920.0,76103.0,67813.0,37963.0,34231.0,3732.0,6283.0,23.0
LAMU EAST,22258.0,11675.0,10583.0,5090.0,4476.0,614.0,2338.0,10.0
LAMU WEST,121662.0,64428.0,57230.0,32873.0,29755.0,3118.0,3945.0,31.0
TAITA/TAVETA,340671.0,173337.0,167327.0,96429.0,94468.0,1961.0,17152.0,20.0
MWATATE,81659.0,41426.0,40231.0,23698.0,23184.0,514.0,2723.0,30.0
TAITA,55959.0,28386.0,27573.0,15094.0,14985.0,109.0,478.0,117.0
TAVETA,91222.0,47410.0,43812.0,24115.0,23417.0,698.0,6399.0,14.0
VOI,111831.0,56115.0,55711.0,33522.0,32882.0,640.0,7553.0,15.0
GARISSA,841353.0,458975.0,382344.0,141394.0,138940.0,2454.0,44753.0,19.0
BALAMBALA,32257.0,20277.0,11979.0,4337.0,3986.0,351.0,3684.0,9.0
DADAAB,185252.0,99059.0,86185.0,35793.0,35169.0,624.0,6415.0,29.0
FAFI,134040.0,72617.0,61413.0,23671.0,23351.0,320.0,15050.0,9.0
GARISSA,163914.0,83460.0,80449.0,30518.0,29790.0,728.0,3318.0,49.0
HULUGHO,133984.0,78081.0,55898.0,20254.0,20078.0,176.0,7737.0,17.0
IJARA,141591.0,80458.0,61129.0,18481.0,18296.0,185.0,2453.0,58.0
LAGDERA,50315.0,25023.0,25291.0,8340.0,8270.0,70.0,6096.0,8.0
WAJIR,781263.0,415374.0,365840.0,127932.0,126878.0,1054.0,56774.0,14.0
BUNA,49886.0,26796.0,23088.0,6480.0,6480.0,,3888.0,13.0
ELDAS,89104.0,45028.0,44069.0,13961.0,13862.0,99.0,4492.0,20.0
HABASWEIN,174134.0,94613.0,79505.0,31292.0,31113.0,179.0,10912.0,16.0
TARBAJ,56637.0,26856.0,29776.0,9309.0,9241.0,68.0,9608.0,6.0
WAJIR EAST,110654.0,59359.0,51292.0,18674.0,18282.0,392.0,4053.0,27.0
WAJIR NORTH,62206.0,31990.0,30209.0,10490.0,10478.0,12.0,4042.0,15.0
WAJIR SOUTH,116814.0,64947.0,51864.0,21364.0,21149.0,215.0,10734.0,11.0
WAJIR WEST,121828.0,65785.0,56037.0,16362.0,16273.0,89.0,9044.0,13.0
MANDERA,867457.0,434976.0,432444.0,125763.0,123954.0,1809.0,25942.0,33.0
MANDERA WEST,98300.0,48166.0,50130.0,14274.0,14201.0,73.0,4018.0,24.0
BANISA,152598.0,78301.0,74288.0,24285.0,24000.0,285.0,3944.0,39.0
KOTULO,72394.0,35799.0,36593.0,9446.0,9342.0,104.0,2509.0,29.0
LAFEY,83457.0,40476.0,42976.0,11597.0,11380.0,217.0,3795.0,22.0
MANDERA CENTRAL,157220.0,71688.0,85527.0,21140.0,20795.0,345.0,4032.0,39.0
MANDERA EAST,159638.0,83538.0,76095.0,25904.0,25206.0,698.0,2506.0,64.0
MANDERA NORTH,143850.0,77008.0,66835.0,19117.0,19030.0,87.0,5138.0,28.0
MARSABIT,459785.0,243548.0,216219.0,77495.0,76689.0,806.0,70944.0,6.0
LOIYANGALANI,35713.0,17659.0,18051.0,7774.0,7646.0,128.0,11789.0,3.0
MARSABIT CENTRAL,79181.0,40956.0,38214.0,15849.0,15658.0,191.0,2143.0,37.0
MARSABIT NORTH,54297.0,30091.0,24205.0,7521.0,7468.0,53.0,19837.0,3.0
MARSABIT SOUTH,65376.0,33215.0,32161.0,11615.0,11563.0,52.0,8447.0,8.0
MOYALE,108949.0,56440.0,52508.0,17709.0,17591.0,118.0,3327.0,33.0
NORTH HORR,71447.0,41719.0,29726.0,9789.0,9601.0,188.0,19337.0,4.0
SOLOLO,44822.0,23468.0,21354.0,7238.0,7162.0,76.0,6064.0,7.0
ISIOLO,268002.0,139510.0,128483.0,58072.0,53217.0,4855.0,25349.0,11.0
GARBATULLA,99730.0,54661.0,45068.0,18661.0,17047.0,1614.0,9902.0,10.0
ISIOLO,121066.0,60414.0,60647.0,29853.0,27612.0,2241.0,2691.0,45.0
MERTI,47206.0,24435.0,22768.0,9558.0,8558.0,1000.0,12756.0,4.0
MERU,1545714.0,767698.0,777975.0,426360.0,423931.0,2429.0,7014.0,220.0
BUURI EAST,76598.0,38101.0,38497.0,23834.0,23737.0,97.0,333.0,230.0
BUURI WEST,80762.0,40496.0,40264.0,27973.0,27905.0,68.0,639.0,126.0
IGEMBE CENTRAL,221412.0,111208.0,110200.0,52031.0,51848.0,183.0,603.0,367.0
IGEMBE NORTH,169317.0,83364.0,85949.0,38871.0,38716.0,155.0,1113.0,152.0
IGEMBE SOUTH,161646.0,80192.0,81446.0,43281.0,43222.0,59.0,255.0,633.0
IMENTI NORTH,177567.0,88506.0,89056.0,57668.0,57556.0,112.0,232.0,767.0
IMENTI SOUTH,206506.0,103338.0,103162.0,64186.0,63954.0,232.0,418.0,494.0
MERU CENTRAL,133818.0,66920.0,66894.0,39595.0,39498.0,97.0,377.0,355.0
TIGANIA CENTRAL,104730.0,51814.0,52916.0,25039.0,24983.0,56.0,237.0,441.0
TIGANIA EAST,72549.0,35352.0,37194.0,17185.0,16791.0,394.0,511.0,142.0
TIGANIA WEST,139961.0,67715.0,72241.0,36207.0,35402.0,805.0,399.0,351.0
MERU NATIONAL PARK ..,3.0,85.0,283.0,102.0,207.0,46.0,161.0,838.0
MT. KENYA FOREST ..,4.0,63.0,409.0,54.0,283.0,273.0,10.0,1060.0
THARAKA-NITHI,393177.0,193764.0,199406.0,109860.0,109450.0,410.0,2564.0,153.0
IGAMBANG'OMBE,53210.0,26464.0,26745.0,14398.0,14383.0,15.0,323.0,165.0
MAARA,114894.0,57689.0,57205.0,35041.0,34779.0,262.0,266.0,431.0
MERU SOUTH,91080.0,44923.0,46155.0,28249.0,28211.0,38.0,139.0,656.0
THARAKA NORTH,58345.0,28290.0,30053.0,13413.0,13403.0,10.0,839.0,70.0
THARAKA SOUTH,75250.0,36190.0,39058.0,18646.0,18603.0,43.0,637.0,118.0
MOUNT KENYA FOREST,398.0,208.0,190.0,113.0,71.0,42.0,360.0,1.0
EMBU,608599.0,304208.0,304367.0,182743.0,182427.0,316.0,2821.0,216.0
EMBU EAST,129564.0,64571.0,64991.0,39678.0,39586.0,92.0,253.0,512.0
EMBU NORTH,79556.0,39665.0,39888.0,24300.0,24294.0,6.0,111.0,719.0
EMBU WEST,127100.0,63125.0,63966.0,43153.0,43126.0,27.0,158.0,804.0
MBEERE SOUTH,163476.0,83311.0,80159.0,46065.0,45924.0,141.0,1312.0,125.0
MBEERE NORTH,108881.0,53517.0,55360.0,29528.0,29483.0,45.0,784.0,139.0
MOUNT KENYA FOREST ..,2.0,2.0,19.0,3.0,19.0,14.0,5.0,203.0
KITUI,1136187.0,549003.0,587151.0,262942.0,261814.0,1128.0,30430.0,37.0
IKUTHA,82964.0,39986.0,42976.0,16679.0,16579.0,100.0,9033.0,9.0
KATULANI,47108.0,23150.0,23957.0,12170.0,12166.0,4.0,324.0,146.0
KISASI,46142.0,22646.0,23496.0,10866.0,10860.0,6.0,295.0,157.0
KITUI CENTRAL,105991.0,52123.0,53863.0,29057.0,29026.0,31.0,422.0,251.0
KITUI WEST,70871.0,33887.0,36983.0,17497.0,17465.0,32.0,416.0,170.0
KYUSO,76867.0,36789.0,40077.0,15993.0,15969.0,24.0,2525.0,30.0
LOWER YATTA,63329.0,31701.0,31628.0,15454.0,15021.0,433.0,1191.0,53.0
MATINYANI,47811.0,23362.0,24448.0,11513.0,11497.0,16.0,264.0,181.0
MIGWANI,79255.0,37525.0,41726.0,19096.0,18843.0,253.0,635.0,125.0
MUMONI,29344.0,13748.0,15596.0,6496.0,6451.0,45.0,611.0,48.0
MUTITU,55287.0,26388.0,28896.0,11521.0,11490.0,31.0,4710.0,12.0
MUTITU NORTH,21215.0,10337.0,10877.0,4929.0,4929.0,,548.0,39.0
MUTOMO,113356.0,54819.0,58531.0,23044.0,23034.0,10.0,2853.0,40.0
MWINGI CENTRAL,108713.0,52539.0,56174.0,26753.0,26745.0,8.0,1146.0,95.0
MWINGI EAST,85139.0,40314.0,44820.0,18730.0,18725.0,5.0,3418.0,25.0
NZAMBANI,46788.0,22929.0,23857.0,11276.0,11276.0,,320.0,146.0
THAGICU,15136.0,7141.0,7994.0,3289.0,3289.0,,363.0,42.0
TSEIKURU,40871.0,19619.0,21252.0,8579.0,8449.0,130.0,1356.0,30.0
MACHAKOS,1421932.0,710707.0,711191.0,402466.0,399523.0,2943.0,6037.0,236.0
ATHI RIVER,322499.0,164322.0,158172.0,109735.0,109723.0,12.0,835.0,386.0
KALAMA,54462.0,26764.0,27692.0,14182.0,14137.0,45.0,480.0,113.0
KANGUNDO,97917.0,48697.0,49219.0,26142.0,26115.0,27.0,173.0,565.0
KATHIANI,111890.0,54910.0,56976.0,28730.0,28730.0,,204.0,548.0
MACHAKOS,170606.0,85486.0,85114.0,50979.0,50753.0,226.0,280.0,609.0
MASINGA,148522.0,73519.0,75001.0,36251.0,36196.0,55.0,1407.0,106.0
MATUNGULU,161557.0,81145.0,80407.0,44454.0,44399.0,55.0,581.0,278.0
MWALA,181896.0,90427.0,91466.0,45840.0,45809.0,31.0,1013.0,179.0
YATTA,172583.0,85437.0,87144.0,46153.0,43661.0,2492.0,1062.0,162.0
MAKUENI,987653.0,489691.0,497942.0,244669.0,243979.0,690.0,8177.0,121.0
KATHONZWENI,79780.0,39335.0,40442.0,18365.0,18362.0,3.0,881.0,91.0
KIBWEZI,197000.0,98477.0,98517.0,47912.0,47594.0,318.0,3137.0,63.0
KILUNGU,60952.0,29019.0,31932.0,14586.0,14563.0,23.0,154.0,395.0
MAKINDU,84946.0,42204.0,42742.0,21756.0,21662.0,94.0,852.0,100.0
MAKUENI,130375.0,65418.0,64955.0,34479.0,34352.0,127.0,609.0,214.0
MBOONI EAST,97756.0,48152.0,49601.0,23734.0,23724.0,10.0,693.0,141.0
MBOONI WEST,102594.0,49434.0,53159.0,24833.0,24807.0,26.0,271.0,379.0
MUKAA,107549.0,54481.0,53068.0,28185.0,28109.0,76.0,804.0,134.0
NZAUI,126701.0,63171.0,63526.0,30819.0,30806.0,13.0,775.0,163.0
NYANDARUA,638289.0,315022.0,323247.0,179686.0,178224.0,1462.0,3286.0,194.0
KINANGOP,111410.0,54727.0,56679.0,30970.0,30847.0,123.0,294.0,379.0
NYANDARUA SOUTH,93870.0,46157.0,47708.0,25822.0,25650.0,172.0,314.0,299.0
MIRANGINE,67214.0,33447.0,33766.0,18816.0,17880.0,936.0,246.0,274.0
KIPIPIRI,93855.0,46113.0,47740.0,25200.0,25077.0,123.0,456.0,206.0
NYANDARUA CENTRAL,75262.0,37329.0,37931.0,21942.0,21852.0,90.0,347.0,217.0
NYANDARUA WEST,97965.0,48752.0,49209.0,29008.0,29003.0,5.0,385.0,255.0
NYANDARUA NORTH,98698.0,48486.0,50210.0,27917.0,27906.0,11.0,528.0,187.0
ABERDARE NATIONAL PARK ..,1.0,5.0,11.0,4.0,11.0,9.0,2.0,717.0
NYERI,759164.0,374288.0,384845.0,248050.0,244564.0,3486.0,3325.0,228.0
TETU,80453.0,39293.0,41155.0,24139.0,24122.0,17.0,217.0,372.0
KIENI EAST,110376.0,55360.0,55012.0,36835.0,36751.0,84.0,449.0,246.0
KIENI WEST,88525.0,43843.0,44677.0,27619.0,27530.0,89.0,518.0,171.0
MATHIRA EAST,99065.0,48070.0,50992.0,35044.0,33945.0,1099.0,130.0,760.0
MATHIRA WEST,59895.0,29480.0,30412.0,19020.0,18892.0,128.0,162.0,369.0
NYERI SOUTH,91081.0,44115.0,46964.0,28228.0,28103.0,125.0,169.0,538.0
MUKURWE-INI,89137.0,43975.0,45156.0,27040.0,27036.0,4.0,179.0,498.0
NYERI CENTRAL,140338.0,69955.0,70380.0,49945.0,48036.0,1909.0,168.0,837.0
MT. KENYA FOREST ..,1.0,88.0,123.0,65.0,101.0,101.0,,611.0
ABERDARE FOREST ..,1.0,6.0,74.0,32.0,79.0,48.0,31.0,722.0
KIRINYAGA,610411.0,302011.0,308369.0,204188.0,203576.0,612.0,1478.0,413.0
KIRINYAGA CENTRAL,122740.0,60118.0,62617.0,40225.0,40149.0,76.0,153.0,800.0
KIRINYAGA EAST,135559.0,67037.0,68514.0,44571.0,44509.0,62.0,232.0,585.0
KIRINYAGA WEST,114660.0,56154.0,58502.0,38309.0,37951.0,358.0,208.0,552.0
MWEA EAST,132554.0,66432.0,66114.0,46340.0,46331.0,9.0,303.0,437.0
MWEA WEST,104828.0,52228.0,52594.0,34720.0,34613.0,107.0,239.0,438.0
MOUNT KENYA FOREST ..,7.0,0.0,42.0,28.0,23.0,23.0,,343.0
MURANG'A,1056640.0,523940.0,532669.0,318105.0,317496.0,609.0,2523.0,419.0
MURANG'A EAST,110311.0,54665.0,55645.0,34734.0,34650.0,84.0,241.0,458.0
KANGEMA,80447.0,39582.0,40862.0,25293.0,25283.0,10.0,174.0,463.0
MATHIOYA,92814.0,45454.0,47359.0,28400.0,28372.0,28.0,178.0,523.0
KAHURO,88193.0,43352.0,44834.0,26930.0,26778.0,152.0,169.0,521.0
MURANG'A SOUTH,184824.0,91732.0,93087.0,55998.0,55878.0,120.0,457.0,405.0
GATANGA,187989.0,94437.0,93548.0,55461.0,55340.0,121.0,531.0,354.0
KIGUMO,136921.0,67989.0,68929.0,40552.0,40528.0,24.0,244.0,561.0
KANDARA,175098.0,86698.0,88393.0,50704.0,50657.0,47.0,235.0,746.0
ABERDARE FOREST ..,4.0,3.0,31.0,12.0,33.0,10.0,23.0,295.0
KIAMBU,2417735.0,1187146.0,1230454.0,795241.0,792333.0,2908.0,2539.0,952.0
GATUNDU NORTH,109870.0,54189.0,55678.0,31472.0,31452.0,20.0,286.0,384.0
GATUNDU SOUTH,122103.0,60384.0,61714.0,35609.0,35577.0,32.0,194.0,631.0
GITHUNGURI,165232.0,82037.0,83187.0,49426.0,49414.0,12.0,174.0,948.0
JUJA,300948.0,148446.0,152480.0,104301.0,104042.0,259.0,342.0,880.0
KABETE,199653.0,97794.0,101845.0,66710.0,66681.0,29.0,61.0,3289.0
KIAMBAA,236400.0,115690.0,120695.0,80332.0,80316.0,16.0,91.0,2595.0
KIAMBU,145903.0,69661.0,76225.0,47275.0,46816.0,459.0,98.0,1483.0
KIKUYU,187122.0,90919.0,96198.0,60686.0,60619.0,67.0,173.0,1082.0
LARI,135303.0,67061.0,68238.0,38592.0,38585.0,7.0,432.0,313.0
LIMURU,159314.0,79632.0,79682.0,49174.0,49096.0,78.0,285.0,559.0
RUIRU,371111.0,180947.0,190144.0,129470.0,127910.0,1560.0,201.0,1846.0
THIKA EAST,38956.0,19688.0,19264.0,12736.0,12736.0,,110.0,354.0
THIKA WEST,245820.0,120698.0,125104.0,89458.0,89089.0,369.0,91.0,2689.0
TURKANA,926976.0,478087.0,448868.0,164519.0,162627.0,1892.0,68233.0,14.0
KIBISH,36769.0,18651.0,18117.0,5805.0,5699.0,106.0,10466.0,4.0
LOIMA,107795.0,54341.0,53453.0,19438.0,19139.0,299.0,9120.0,12.0
TURKANA CENTRAL,185305.0,93145.0,92160.0,38173.0,37917.0,256.0,6415.0,29.0
TURKANA EAST,138526.0,76871.0,61643.0,17981.0,17887.0,94.0,11396.0,12.0
TURKANA NORTH,65218.0,32810.0,32408.0,13119.0,12964.0,155.0,7012.0,9.0
