sub_county,total_population,male,female,households,conventional_households,group_quarters,land_area_sq_km,population_density
TURKANA SOUTH,153736.0,78402.0,75329.0,24552.0,24281.0,271.0,7045.0,22.0
TURKANA WEST,239627.0,123867.0,115758.0,45451.0,44740.0,711.0,16779.0,14.0
WEST POKOT,621241.0,307013.0,314213.0,116182.0,115761.0,421.0,9123.0,68.0
KIPKOMO,102633.0,50923.0,51703.0,18370.0,18367.0,3.0,766.0,134.0
POKOT CENTRAL,119016.0,59682.0,59331.0,21850.0,21784.0,66.0,2055.0,58.0
POKOT NORTH,134485.0,64780.0,69702.0,25804.0,25736.0,68.0,3911.0,34.0
POKOT SOUTH,80661.0,39808.0,40851.0,13817.0,13752.0,65.0,537.0,150.0
WEST POKOT,184446.0,91820.0,92626.0,36341.0,36122.0,219.0,1855.0,99.0
SAMBURU,310327.0,156774.0,153546.0,65910.0,63951.0,1959.0,21090.0,15.0
SAMBURU CENTRAL,164942.0,83633.0,81307.0,34202.0,33720.0,482.0,3699.0,45.0
SAMBURU EAST,77994.0,38211.0,39782.0,18424.0,17307.0,1117.0,10016.0,8.0
SAMBURU NORTH,67391.0,34930.0,32457.0,13284.0,12924.0,360.0,7375.0,9.0
TRANS NZOIA,990341.0,489107.0,501206.0,223808.0,222989.0,819.0,2495.0,397.0
TRANS NZOIA WEST,202377.0,101198.0,101174.0,47603.0,47576.0,27.0,355.0,569.0
TRANS NZOIA EAST,229538.0,113498.0,116029.0,50017.0,49955.0,62.0,629.0,365.0
KWANZA,203821.0,100234.0,103584.0,45752.0,45599.0,153.0,465.0,438.0
ENDEBESS,111782.0,56090.0,55689.0,23705.0,23246.0,459.0,678.0,165.0
KIMININI,242823.0,118087.0,124730.0,56731.0,56613.0,118.0,367.0,662.0
UASIN GISHU,1163186.0,580269.0,582889.0,304943.0,301110.0,3833.0,3399.0,342.0
AINABKOI,138184.0,68348.0,69835.0,34892.0,34862.0,30.0,483.0,286.0
KAPSERET,198499.0,99650.0,98845.0,59746.0,59678.0,68.0,299.0,663.0
KESSES,148798.0,74301.0,74493.0,34653.0,34623.0,30.0,748.0,199.0
MOIBEN,181338.0,90309.0,91027.0,46729.0,46602.0,127.0,770.0,236.0
SOY,229094.0,114082.0,115007.0,53784.0,53758.0,26.0,668.0,343.0
TURBO,267273.0,133579.0,133682.0,75139.0,71587.0,3552.0,431.0,620.0
ELGEYO/MARAKWET,454480.0,227317.0,227151.0,99861.0,99119.0,742.0,3032.0,150.0
KEIYO NORTH,99176.0,49601.0,49574.0,21947.0,21749.0,198.0,543.0,183.0
KEIYO SOUTH,120750.0,60919.0,59827.0,27029.0,26740.0,289.0,898.0,134.0
MARAKWET EAST,97041.0,47849.0,49190.0,21362.0,21123.0,239.0,853.0,114.0
MARAKWET WEST,137513.0,68948.0,68560.0,29523.0,29507.0,16.0,738.0,186.0
NANDI,885711.0,441259.0,444430.0,199426.0,199040.0,386.0,2849.0,311.0
CHESUMEI,164133.0,80949.0,83180.0,39051.0,39011.0,40.0,475.0,346.0
NANDI CENTRAL,147553.0,73291.0,74255.0,34400.0,34247.0,153.0,362.0,407.0
NANDI EAST,119173.0,59899.0,59271.0,29253.0,29249.0,4.0,392.0,304.0
NANDI NORTH,166171.0,82512.0,83656.0,35297.0,35257.0,40.0,606.0,274.0
NANDI SOUTH,172750.0,85718.0,87029.0,37094.0,37038.0,56.0,457.0,378.0
TINDERET,115931.0,58890.0,57039.0,24331.0,24238.0,93.0,557.0,208.0
BARINGO,666763.0,336322.0,330428.0,142518.0,141877.0,641.0,10985.0,61.0
BARINGO CENTRAL,96951.0,48120.0,48829.0,23555.0,23523.0,32.0,786.0,123.0
BARINGO NORTH,104871.0,52369.0,52500.0,23500.0,23345.0,155.0,1629.0,64.0
EAST POKOT,79923.0,40462.0,39459.0,14498.0,14392.0,106.0,2500.0,32.0
KOIBATEK,129535.0,65295.0,64238.0,30774.0,30752.0,22.0,939.0,138.0
MARIGAT,90955.0,45706.0,45246.0,19854.0,19658.0,196.0,1405.0,65.0
MOGOTIO,91104.0,46014.0,45088.0,18184.0,18169.0,15.0,1375.0,66.0
TIATY EAST,73424.0,38356.0,35068.0,12153.0,12038.0,115.0,2163.0,34.0
LAKE BARINGO,,,,,,,186.0,
LAIKIPIA,518560.0,259440.0,259102.0,149271.0,145776.0,3495.0,9508.0,55.0
LAIKIPIA CENTRAL,95594.0,47888.0,47705.0,30372.0,29877.0,495.0,1233.0,78.0
LAIKIPIA EAST,102815.0,52078.0,50732.0,33505.0,31311.0,2194.0,1539.0,67.0
LAIKIPIA NORTH,36184.0,18067.0,18116.0,7752.0,7694.0,58.0,2550.0,14.0
LAIKIPIA WEST,129263.0,65158.0,64102.0,33025.0,32821.0,204.0,3372.0,38.0
NYAHURURU,154704.0,76249.0,78447.0,44617.0,44073.0,544.0,813.0,190.0
NAKURU,2162202.0,1077272.0,1084835.0,616046.0,598237.0,17809.0,7505.0,288.0
GILGIL,185209.0,92955.0,92247.0,58920.0,49405.0,9515.0,1075.0,172.0
KURESOI NORTH,175074.0,87472.0,87599.0,40359.0,40168.0,191.0,618.0,283.0
KURESOI SOUTH,155324.0,78204.0,77117.0,34627.0,34543.0,84.0,591.0,263.0
MOLO,156732.0,78129.0,78598.0,41462.0,41439.0,23.0,483.0,324.0
NAIVASHA,355383.0,179222.0,176132.0,117633.0,111493.0,6140.0,1958.0,181.0
NAKURU EAST,193926.0,92956.0,100960.0,61398.0,60066.0,1332.0,231.0,840.0
NAKURU NORTH,218050.0,106155.0,111880.0,61728.0,61582.0,146.0,387.0,563.0
NAKURU WEST,198661.0,101797.0,96854.0,64481.0,64429.0,52.0,72.0,2764.0
NJORO,238773.0,118361.0,120408.0,61271.0,61156.0,115.0,699.0,341.0
RONGAI,199906.0,99976.0,99922.0,52348.0,52248.0,100.0,988.0,202.0
SUBUKIA,85164.0,42045.0,43118.0,21819.0,21708.0,111.0,402.0,212.0
NAROK,1157873.0,579042.0,578805.0,241125.0,238115.0,3010.0,17932.0,65.0
NAROK EAST,115323.0,58699.0,56617.0,25078.0,24860.0,218.0,2042.0,56.0
NAROK NORTH,251862.0,128024.0,123829.0,59996.0,59802.0,194.0,2159.0,117.0
NAROK SOUTH,238472.0,118441.0,120029.0,46723.0,46549.0,174.0,4577.0,52.0
NAROK WEST,195287.0,97085.0,98198.0,38658.0,37782.0,876.0,5563.0,35.0
TRANS MARA EAST,111183.0,54545.0,56637.0,20506.0,20439.0,67.0,310.0,359.0
TRANS MARA WEST,245714.0,122220.0,123491.0,50132.0,48683.0,1449.0,2546.0,97.0
MAU FOREST ..,3.0,2.0,28.0,4.0,32.0,,32.0,734.0
KAJIADO,1117840.0,557098.0,560704.0,316179.0,313218.0,2961.0,21871.0,51.0
ISINYA,210473.0,105607.0,104860.0,71579.0,71395.0,184.0,1072.0,196.0
KAJIADO CENTRAL,161862.0,81514.0,80343.0,37238.0,37059.0,179.0,4239.0,38.0
KAJIADO NORTH,306596.0,150675.0,155908.0,101378.0,100908.0,470.0,111.0,2773.0
KAJIADO WEST,182849.0,91607.0,91237.0,42774.0,42367.0,407.0,7862.0,23.0
LOITOKITOK,191846.0,94613.0,97225.0,47058.0,45581.0,1477.0,6337.0,30.0
MASHUURU,64214.0,33082.0,31131.0,16152.0,15908.0,244.0,2251.0,29.0
KERICHO,901777.0,450741.0,451008.0,206036.0,205932.0,104.0,2436.0,370.0
BELGUT,145072.0,72508.0,72564.0,35012.0,34978.0,34.0,264.0,549.0
BURETI,199470.0,98823.0,100642.0,43117.0,43098.0,19.0,321.0,622.0
KERICHO EAST,170625.0,86671.0,83947.0,44246.0,44246.0,,241.0,709.0
KIPKELION,122530.0,61066.0,61460.0,24688.0,24676.0,12.0,350.0,350.0
LONDIANI,137580.0,68570.0,69000.0,31778.0,31739.0,39.0,400.0,344.0
SOIN SIGOWET,126500.0,63103.0,63395.0,27195.0,27195.0,,466.0,271.0
MAU FOREST,,,,,,,201.0,
TINDERET FOREST,,,,,,,194.0,
BOMET,875689.0,434287.0,441379.0,187641.0,187230.0,411.0,2507.0,349.0
BOMET EAST,144275.0,71095.0,73172.0,29958.0,29897.0,61.0,305.0,473.0
CHEPALUNGU,164837.0,79921.0,84912.0,33931.0,33850.0,81.0,461.0,358.0
KONOIN,163507.0,83120.0,80384.0,38178.0,38123.0,55.0,393.0,417.0
SOTIK,227855.0,112369.0,115482.0,47315.0,47265.0,50.0,544.0,419.0
BOMET CENTRAL,175215.0,87782.0,87429.0,38259.0,38095.0,164.0,286.0,613.0
MAU FOREST,,,,,,,519.0,
KAKAMEGA,1867579.0,897133.0,970406.0,433207.0,432284.0,923.0,3017.0,619.0
BUTERE,154100.0,73634.0,80463.0,36243.0,36243.0,,210.0,734.0
KAKAMEGA CENTRAL,188212.0,92774.0,95432.0,52015.0,51956.0,59.0,155.0,1212.0
KAKAMEGA EAST,167641.0,80853.0,86784.0,39589.0,39589.0,,417.0,402.0
KAKAMEGA NORTH,238330.0,115511.0,122814.0,51083.0,50952.0,131.0,421.0,566.0
KAKAMEGA SOUTH,111743.0,53219.0,58524.0,26964.0,26940.0,24.0,146.0,764.0
KHWISERO,113476.0,53670.0,59803.0,27681.0,27681.0,,146.0,779.0
LIKUYANI,152055.0,73710.0,78341.0,35322.0,34776.0,546.0,316.0,481.0
LUGARI,122728.0,59135.0,63593.0,27862.0,27817.0,45.0,254.0,483.0
MATETE,66172.0,31749.0,34423.0,13956.0,13956.0,,103.0,644.0
MATUNGU,166940.0,78793.0,88143.0,36457.0,36414.0,43.0,276.0,606.0
MUMIAS EAST,116851.0,55895.0,60953.0,26049.0,25995.0,54.0,150.0,778.0
MUMIAS WEST,115354.0,54915.0,60438.0,27671.0,27650.0,21.0,163.0,706.0
NAVAKHOLO,153977.0,73275.0,80695.0,32315.0,32315.0,,259.0,594.0
VIHIGA,590013.0,283678.0,306323.0,143365.0,143288.0,77.0,564.0,1047.0
EMUHAYA,97141.0,46507.0,50633.0,23804.0,23803.0,1.0,89.0,1091.0
VIHIGA,95292.0,45788.0,49501.0,23375.0,23359.0,16.0,90.0,1058.0
SABATIA,131628.0,62944.0,68683.0,31422.0,31391.0,31.0,111.0,1181.0
LUANDA,106694.0,51525.0,55165.0,26766.0,26766.0,,84.0,1265.0
HAMISI,159241.0,76901.0,82337.0,37986.0,37965.0,21.0,157.0,1013.0
KAKAMEGA FOREST,17.0,13.0,4.0,12.0,4.0,8.0,32.0,1.0
BUNGOMA,1670570.0,812146.0,858389.0,358796.0,357714.0,1082.0,3024.0,552.0
BUMULA,215892.0,103368.0,112523.0,44954.0,44922.0,32.0,345.0,625.0
BUNGOMA CENTRAL,177748.0,86302.0,91438.0,37803.0,37535.0,268.0,233.0,764.0
BUNGOMA EAST,114548.0,55775.0,58771.0,24873.0,24798.0,75.0,163.0,702.0
BUNGOMA NORTH,121317.0,58790.0,62526.0,24998.0,24940.0,58.0,192.0,633.0
BUNGOMA SOUTH,287765.0,139705.0,148055.0,69151.0,69088.0,63.0,321.0,896.0
CHEPTAIS,136035.0,67717.0,68312.0,26326.0,26007.0,319.0,223.0,610.0
KIMILILI,162038.0,78560.0,83475.0,35263.0,35053.0,210.0,180.0,902.0
MT ELGON,78873.0,38977.0,39893.0,15276.0,15230.0,46.0,126.0,624.0
BUNGOMA WEST,119875.0,58225.0,61649.0,25172.0,25166.0,6.0,211.0,568.0
TONGAREN,100343.0,48685.0,51657.0,21343.0,21343.0,,185.0,542.0
WEBUYE WEST,152515.0,74180.0,78331.0,32839.0,32834.0,5.0,239.0,638.0
MT ELGON FOREST,3621.0,1862.0,1759.0,798.0,798.0,,606.0,6.0
BUSIA,893681.0,426252.0,467401.0,198152.0,197944.0,208.0,1700.0,526.0
BUNYALA,85977.0,41465.0,44511.0,19039.0,19028.0,11.0,192.0,447.0
BUSIA,142408.0,69034.0,73373.0,33160.0,33152.0,8.0,196.0,727.0
BUTULA,140334.0,65136.0,75195.0,32213.0,32199.0,14.0,247.0,568.0
NAMBALE,111636.0,52900.0,58732.0,23892.0,23889.0,3.0,238.0,469.0
SAMIA,107176.0,50821.0,56341.0,23884.0,23813.0,71.0,262.0,408.0
TESO NORTH,138034.0,66412.0,71619.0,29395.0,29314.0,81.0,261.0,529.0
TESO SOUTH,168116.0,80484.0,87630.0,36569.0,36549.0,20.0,303.0,555.0
SIAYA,993183.0,471669.0,521496.0,250698.0,249341.0,1357.0,2530.0,393.0
SIAYA,224343.0,105906.0,118433.0,57553.0,57386.0,167.0,599.0,375.0
GEM,179792.0,85696.0,94092.0,44884.0,44696.0,188.0,405.0,444.0
UGENYA,134354.0,62624.0,71726.0,33565.0,33554.0,11.0,324.0,415.0
UGUNJA,104241.0,48912.0,55329.0,26328.0,26321.0,7.0,201.0,519.0
BONDO,197883.0,95962.0,101917.0,51362.0,50454.0,908.0,599.0,330.0
RARIEDA,152570.0,72569.0,79999.0,37006.0,36930.0,76.0,402.0,379.0
KISUMU,1155574.0,560942.0,594609.0,300745.0,296846.0,3899.0,2085.0,554.0
KISUMU EAST,220997.0,108304.0,112689.0,61871.0,61499.0,372.0,142.0,1560.0
KISUMU CENTRAL,174145.0,84155.0,89985.0,52331.0,52163.0,168.0,37.0,4737.0
KISUMU WEST,172821.0,85697.0,87121.0,45933.0,42785.0,3148.0,209.0,827.0
SEME,121667.0,57658.0,64007.0,29404.0,29404.0,,268.0,454.0
MUHORONI,154116.0,76770.0,77345.0,37193.0,36982.0,211.0,658.0,234.0
NYANDO,161508.0,77121.0,84380.0,38460.0,38460.0,,446.0,362.0
NYAKACH,150320.0,71237.0,79082.0,35553.0,35553.0,,327.0,460.0
HOMA BAY,1131950.0,539560.0,592367.0,262036.0,260290.0,1746.0,3153.0,359.0
HOMA BAY,117439.0,55756.0,61681.0,29318.0,28471.0,847.0,182.0,645.0
NDHIWA,218136.0,103706.0,114422.0,48062.0,47956.0,106.0,713.0,306.0
RACHUONYO NORTH,178686.0,85409.0,93273.0,41809.0,41661.0,148.0,435.0,410.0
RACHUONYO EAST,121822.0,57709.0,64111.0,27319.0,27229.0,90.0,251.0,486.0
RACHUONYO SOUTH,130814.0,61663.0,69151.0,30990.0,30693.0,297.0,256.0,511.0
RANGWE,117732.0,55404.0,62325.0,27003.0,26983.0,20.0,274.0,429.0
SUBA NORTH,124938.0,60530.0,64406.0,29766.0,29662.0,104.0,406.0,307.0
SUBA SOUTH,122383.0,59383.0,62998.0,27769.0,27635.0,134.0,634.0,193.0
MIGORI,1116436.0,536187.0,580214.0,240168.0,238133.0,2035.0,2613.0,427.0
AWENDO,117290.0,56348.0,60939.0,27033.0,27014.0,19.0,255.0,459.0
KURIA EAST,96872.0,46969.0,49894.0,17363.0,17267.0,96.0,188.0,516.0
KURIA WEST,208513.0,101090.0,107417.0,39781.0,39723.0,58.0,396.0,527.0
NYATIKE,176162.0,83989.0,92164.0,40257.0,39358.0,899.0,677.0,260.0
RONGO,124587.0,59257.0,65329.0,29087.0,29007.0,80.0,213.0,584.0
SUNA EAST,122674.0,58977.0,63694.0,27302.0,27214.0,88.0,205.0,598.0
SUNA WEST,128890.0,61430.0,67459.0,29251.0,28839.0,412.0,288.0,448.0
URIRI,141448.0,68127.0,73318.0,30094.0,29711.0,383.0,392.0,361.0
KISII,1266860.0,605784.0,661038.0,308054.0,307254.0,800.0,1323.0,957.0
ETAGO,83787.0,40137.0,43647.0,18610.0,18610.0,,108.0,773.0
GUCHA,83740.0,39631.0,44108.0,19657.0,19621.0,36.0,82.0,1020.0
GUCHA SOUTH,83623.0,40022.0,43598.0,19732.0,19627.0,105.0,95.0,878.0
KENYENYA,131740.0,62859.0,68878.0,30989.0,30985.0,4.0,142.0,930.0
KISII CENTRAL,166906.0,81330.0,85573.0,44311.0,44037.0,274.0,136.0,1229.0
KISII SOUTH,135134.0,64514.0,70615.0,31696.0,31574.0,122.0,128.0,1054.0
KITUTU CENTRAL,154175.0,74608.0,79561.0,41271.0,41233.0,38.0,100.0,1537.0
MARANI,107464.0,50598.0,56864.0,26186.0,26133.0,53.0,128.0,837.0
MASABA SOUTH,122396.0,58143.0,64248.0,29232.0,29206.0,26.0,161.0,759.0
NYAMACHE,130898.0,62113.0,68782.0,30712.0,30583.0,129.0,163.0,805.0
SAMETA,66997.0,31829.0,35164.0,15658.0,15645.0,13.0,79.0,847.0
NYAMIRA,605576.0,290907.0,314656.0,150669.0,150499.0,170.0,897.0,675.0
BORABU,73167.0,36736.0,36431.0,19468.0,19404.0,64.0,247.0,296.0
MANGA,94209.0,44868.0,49339.0,23869.0,23836.0,33.0,111.0,845.0
MASABA NORTH,111860.0,52884.0,58974.0,27913.0,27904.0,9.0,142.0,789.0
NYAMIRA NORTH,167267.0,80314.0,86947.0,40446.0,40396.0,50.0,216.0,775.0
NYAMIRA SOUTH,159073.0,76105.0,82965.0,38973.0,38959.0,14.0,182.0,876.0
NAIROBI CITY,4397073.0,2192452.0,2204376.0,1506888.0,1494676.0,12212.0,704.0,6247.0
DAGORETTI,434208.0,217651.0,216526.0,155089.0,154949.0,140.0,29.0,14908.0
EMBAKASI,988808.0,492476.0,496270.0,347955.0,346462.0,1493.0,86.0,11460.0
KAMUKUNJI,268276.0,136670.0,131599.0,84365.0,83680.0,685.0,11.0,25455.0
KASARANI,780656.0,381234.0,399385.0,271290.0,268611.0,2679.0,86.0,9063.0
KIBRA,185777.0,94199.0,91569.0,61690.0,61651.0,39.0,12.0,15311.0
LANG'ATA,197489.0,96698.0,100774.0,62239.0,60187.0,2052.0,217.0,911.0
MAKADARA,189536.0,96369.0,93157.0,70361.0,70080.0,281.0,12.0,16150.0
MATHARE,206564.0,106522.0,100028.0,74967.0,74967.0,,3.0,68940.0
NJIRU,626482.0,307642.0,318809.0,204563.0,204492.0,71.0,130.0,4821.0
STAREHE,210423.0,109173.0,101238.0,69389.0,66108.0,3281.0,21.0,10205.0
WESTLANDS,308854.0,153818.0,155021.0,104980.0,103489.0,1491.0,98.0,3167.0
